EmailID,label
50521,Spam
50522,Spam
50523,Ham
50524,Ham
50525,Ham
50526,Spam
50527,Spam
50528,Ham
50529,Ham
50530,Ham
50531,Ham
50532,Ham
50533,Spam
50534,Spam
50535,Ham
50536,Spam
50537,Ham
50538,Ham
50539,Spam
50540,Ham
50541,Ham
50542,Spam
50543,Ham
50544,Spam
50545,Ham
50546,Spam
50547,Ham
50548,Spam
50549,Spam
50550,Ham
50551,Ham
50552,Spam
50553,Ham
50554,Spam
50555,Spam
50556,Spam
50557,Ham
50558,Ham
50559,Spam
50560,Ham
50561,Spam
50562,Ham
50563,Spam
50564,Spam
50565,Spam
50566,Spam
50567,Ham
50568,Spam
50569,Spam
50570,Ham
50571,Ham
50572,Spam
50573,Spam
50574,Ham
50575,Ham
50576,Ham
50577,Ham
50578,Spam
50579,Ham
50580,Spam
50581,Ham
50582,Spam
50583,Spam
50584,Spam
50585,Spam
50586,Spam
50587,Ham
50588,Spam
50589,Ham
50590,Ham
50591,Spam
50592,Spam
50593,Spam
50594,Spam
50595,Ham
50596,Ham
50597,Ham
50598,Ham
50599,Spam
50600,Ham
50601,Spam
50602,Ham
50603,Spam
50604,Ham
50605,Ham
50606,Spam
50607,Spam
50608,Ham
50609,Ham
50610,Spam
50611,Spam
50612,Ham
50613,Ham
50614,Ham
50615,Spam
50616,Spam
50617,Ham
50618,Ham
50619,Ham
50620,Spam
50621,Ham
50622,Ham
50623,Spam
50624,Spam
50625,Ham
50626,Spam
50627,Spam
50628,Spam
50629,Ham
50630,Ham
50631,Spam
50632,Spam
50633,Ham
50634,Spam
50635,Ham
50636,Spam
50637,Spam
50638,Spam
50639,Ham
50640,Ham
50641,Spam
50642,Ham
50643,Ham
50644,Spam
50645,Spam
50646,Ham
50647,Ham
50648,Spam
50649,Ham
50650,Ham
50651,Ham
50652,Spam
50653,Ham
50654,Spam
50655,Spam
50656,Ham
50657,Spam
50658,Spam
50659,Ham
50660,Ham
50661,Ham
50662,Ham
50663,Spam
50664,Spam
50665,Ham
50666,Spam
50667,Spam
50668,Spam
50669,Ham
50670,Ham
50671,Spam
50672,Ham
50673,Ham
50674,Ham
50675,Ham
50676,Ham
50677,Spam
50678,Ham
50679,Spam
50680,Spam
50681,Spam
50682,Ham
50683,Spam
50684,Ham
50685,Ham
50686,Spam
50687,Spam
50688,Ham
50689,Ham
50690,Spam
50691,Ham
50692,Ham
50693,Spam
50694,Ham
50695,Ham
50696,Ham
50697,Spam
50698,Ham
50699,Ham
50700,Ham
50701,Ham
50702,Spam
50703,Ham
50704,Spam
50705,Spam
50706,Spam
50707,Spam
50708,Ham
50709,Ham
50710,Ham
50711,Ham
50712,Spam
50713,Spam
50714,Spam
50715,Ham
50716,Ham
50717,Spam
50718,Ham
50719,Ham
50720,Ham
50721,Spam
50722,Ham
50723,Spam
50724,Spam
50725,Ham
50726,Spam
50727,Ham
50728,Ham
50729,Spam
50730,Spam
50731,Spam
50732,Spam
50733,Spam
50734,Ham
50735,Ham
50736,Ham
50737,Spam
50738,Spam
50739,Spam
50740,Spam
50741,Ham
50742,Spam
50743,Spam
50744,Ham
50745,Spam
50746,Spam
50747,Ham
50748,Ham
50749,Ham
50750,Ham
50751,Spam
50752,Spam
50753,Ham
50754,Ham
50755,Spam
50756,Spam
50757,Ham
50758,Spam
50759,Spam
50760,Spam
50761,Ham
50762,Spam
50763,Spam
50764,Spam
50765,Ham
50766,Spam
50767,Ham
50768,Ham
50769,Spam
50770,Ham
50771,Spam
50772,Spam
50773,Ham
50774,Spam
50775,Spam
50776,Spam
50777,Ham
50778,Spam
50779,Spam
50780,Spam
50781,Ham
50782,Spam
50783,Ham
50784,Spam
50785,Spam
50786,Spam
50787,Spam
50788,Spam
50789,Spam
50790,Ham
50791,Spam
50792,Spam
50793,Ham
50794,Ham
50795,Ham
50796,Spam
50797,Spam
50798,Spam
50799,Spam
50800,Ham
50801,Spam
50802,Ham
50803,Ham
50804,Spam
50805,Ham
50806,Spam
50807,Ham
50808,Ham
50809,Spam
50810,Ham
50811,Ham
50812,Ham
50813,Spam
50814,Ham
50815,Ham
50816,Ham
50817,Spam
50818,Ham
50819,Spam
50820,Spam
50821,Ham
50822,Spam
50823,Ham
50824,Ham
50825,Ham
50826,Spam
50827,Ham
50828,Ham
50829,Ham
50830,Spam
50831,Spam
50832,Ham
50833,Ham
50834,Spam
50835,Ham
50836,Spam
50837,Ham
50838,Ham
50839,Ham
50840,Spam
50841,Spam
50842,Ham
50843,Ham
50844,Spam
50845,Ham
50846,Ham
50847,Spam
50848,Ham
50849,Ham
50850,Spam
50851,Spam
50852,Spam
50853,Ham
50854,Ham
50855,Ham
50856,Ham
50857,Ham
50858,Ham
50859,Ham
50860,Spam
50861,Spam
50862,Ham
50863,Spam
50864,Ham
50865,Ham
50866,Ham
50867,Spam
50868,Ham
50869,Ham
50870,Ham
50871,Spam
50872,Ham
50873,Ham
50874,Spam
50875,Ham
50876,Ham
50877,Spam
50878,Ham
50879,Ham
50880,Ham
50881,Spam
50882,Spam
50883,Spam
50884,Spam
50885,Ham
50886,Spam
50887,Spam
50888,Spam
50889,Ham
50890,Spam
50891,Spam
50892,Ham
50893,Spam
50894,Spam
50895,Spam
50896,Ham
50897,Spam
50898,Spam
50899,Spam
50900,Spam
50901,Spam
50902,Spam
50903,Ham
50904,Ham
50905,Ham
50906,Ham
50907,Ham
50908,Ham
50909,Ham
50910,Ham
50911,Ham
50912,Spam
50913,Ham
50914,Spam
50915,Spam
50916,Spam
50917,Spam
50918,Ham
50919,Ham
50920,Spam
50921,Spam
50922,Spam
50923,Spam
50924,Spam
50925,Spam
50926,Spam
50927,Spam
50928,Ham
50929,Spam
50930,Ham
50931,Ham
50932,Spam
50933,Ham
50934,Ham
50935,Spam
50936,Ham
50937,Ham
50938,Spam
50939,Ham
50940,Ham
50941,Ham
50942,Ham
50943,Spam
50944,Spam
50945,Ham
50946,Spam
50947,Spam
50948,Spam
50949,Spam
50950,Spam
50951,Spam
50952,Spam
50953,Spam
50954,Ham
50955,Ham
50956,Ham
50957,Spam
50958,Spam
50959,Ham
50960,Spam
50961,Spam
50962,Ham
50963,Ham
50964,Spam
50965,Spam
50966,Spam
50967,Ham
50968,Ham
50969,Spam
50970,Ham
50971,Spam
50972,Spam
50973,Spam
50974,Spam
50975,Ham
50976,Ham
50977,Ham
50978,Ham
50979,Spam
50980,Spam
50981,Spam
50982,Ham
50983,Spam
50984,Ham
50985,Ham
50986,Ham
50987,Ham
50988,Spam
50989,Spam
50990,Spam
50991,Ham
50992,Spam
50993,Ham
50994,Ham
50995,Ham
50996,Ham
50997,Spam
50998,Ham
50999,Ham
51000,Spam
51001,Spam
51002,Ham
51003,Spam
51004,Spam
51005,Spam
51006,Ham
51007,Ham
51008,Spam
51009,Spam
51010,Spam
51011,Spam
51012,Ham
51013,Ham
51014,Ham
51015,Ham
51016,Ham
51017,Spam
51018,Spam
51019,Ham
51020,Ham
51021,Ham
51022,Spam
51023,Spam
51024,Ham
51025,Spam
51026,Spam
51027,Spam
51028,Ham
51029,Spam
51030,Spam
51031,Spam
51032,Spam
51033,Spam
51034,Spam
51035,Ham
51036,Spam
51037,Ham
51038,Ham
51039,Spam
51040,Ham
51041,Spam
51042,Ham
51043,Spam
51044,Spam
51045,Spam
51046,Ham
51047,Ham
51048,Spam
51049,Spam
51050,Spam
51051,Spam
51052,Ham
51053,Ham
51054,Spam
51055,Spam
51056,Spam
51057,Ham
51058,Ham
51059,Ham
51060,Ham
51061,Ham
51062,Ham
51063,Ham
51064,Ham
51065,Spam
51066,Spam
51067,Spam
51068,Ham
51069,Ham
51070,Spam
51071,Ham
51072,Ham
51073,Ham
51074,Ham
51075,Spam
51076,Ham
51077,Spam
51078,Ham
51079,Ham
51080,Spam
51081,Ham
51082,Ham
51083,Spam
51084,Ham
51085,Spam
51086,Spam
51087,Ham
51088,Spam
51089,Spam
51090,Ham
51091,Ham
51092,Spam
51093,Spam
51094,Ham
51095,Ham
51096,Ham
51097,Spam
51098,Ham
51099,Spam
51100,Spam
51101,Spam
51102,Ham
51103,Spam
51104,Spam
51105,Ham
51106,Spam
51107,Ham
51108,Spam
51109,Spam
51110,Ham
51111,Ham
51112,Spam
51113,Spam
51114,Ham
51115,Ham
51116,Spam
51117,Spam
51118,Ham
51119,Spam
51120,Spam
51121,Spam
51122,Ham
51123,Spam
51124,Ham
51125,Spam
51126,Ham
51127,Spam
51128,Spam
51129,Spam
51130,Ham
51131,Spam
51132,Spam
51133,Spam
51134,Spam
51135,Spam
51136,Ham
51137,Spam
51138,Spam
51139,Ham
51140,Ham
51141,Spam
51142,Spam
51143,Ham
51144,Ham
51145,Ham
51146,Spam
51147,Spam
51148,Ham
51149,Ham
51150,Ham
51151,Ham
51152,Spam
51153,Spam
51154,Spam
51155,Spam
51156,Ham
51157,Ham
51158,Ham
51159,Spam
51160,Spam
51161,Spam
51162,Spam
51163,Spam
51164,Spam
51165,Spam
51166,Ham
51167,Ham
51168,Ham
51169,Ham
51170,Spam
51171,Ham
51172,Spam
51173,Spam
51174,Ham
51175,Spam
51176,Ham
51177,Spam
51178,Ham
51179,Ham
51180,Ham
51181,Spam
51182,Ham
51183,Spam
51184,Spam
51185,Spam
51186,Ham
51187,Ham
51188,Spam
51189,Spam
51190,Ham
51191,Ham
51192,Spam
51193,Spam
51194,Spam
51195,Ham
51196,Spam
51197,Spam
51198,Spam
51199,Ham
51200,Ham
51201,Ham
51202,Spam
51203,Spam
51204,Ham
51205,Spam
51206,Spam
51207,Ham
51208,Ham
51209,Ham
51210,Spam
51211,Ham
51212,Spam
51213,Ham
51214,Ham
51215,Ham
51216,Spam
51217,Spam
51218,Ham
51219,Spam
51220,Ham
51221,Ham
51222,Ham
51223,Spam
51224,Spam
51225,Ham
51226,Ham
51227,Ham
51228,Spam
51229,Spam
51230,Ham
51231,Ham
51232,Ham
51233,Spam
51234,Spam
51235,Spam
51236,Ham
51237,Spam
51238,Ham
51239,Spam
51240,Spam
51241,Ham
51242,Spam
51243,Spam
51244,Spam
51245,Spam
51246,Spam
51247,Ham
51248,Spam
51249,Spam
51250,Ham
51251,Spam
51252,Spam
51253,Ham
51254,Spam
51255,Spam
51256,Ham
51257,Ham
51258,Ham
51259,Spam
51260,Spam
51261,Ham
51262,Ham
51263,Spam
51264,Spam
51265,Spam
51266,Spam
51267,Ham
51268,Ham
51269,Spam
51270,Spam
51271,Ham
51272,Spam
51273,Spam
51274,Spam
51275,Ham
51276,Spam
51277,Spam
51278,Ham
51279,Spam
51280,Spam
51281,Spam
51282,Spam
51283,Ham
51284,Ham
51285,Ham
51286,Ham
51287,Ham
51288,Ham
51289,Spam
51290,Spam
51291,Ham
51292,Spam
51293,Ham
51294,Ham
51295,Spam
51296,Spam
51297,Spam
51298,Spam
51299,Spam
51300,Spam
51301,Ham
51302,Ham
51303,Spam
51304,Ham
51305,Spam
51306,Ham
51307,Ham
51308,Ham
51309,Ham
51310,Ham
51311,Ham
51312,Ham
51313,Ham
51314,Spam
51315,Spam
51316,Ham
51317,Spam
51318,Spam
51319,Ham
51320,Ham
51321,Ham
51322,Spam
51323,Ham
51324,Spam
51325,Ham
51326,Spam
51327,Spam
51328,Spam
51329,Ham
51330,Ham
51331,Spam
51332,Ham
51333,Ham
51334,Ham
51335,Spam
51336,Spam
51337,Ham
51338,Spam
51339,Spam
51340,Spam
51341,Spam
51342,Ham
51343,Ham
51344,Spam
51345,Ham
51346,Spam
51347,Ham
51348,Ham
51349,Ham
51350,Spam
51351,Spam
51352,Ham
51353,Ham
51354,Ham
51355,Ham
51356,Ham
51357,Ham
51358,Ham
51359,Spam
51360,Ham
51361,Spam
51362,Ham
51363,Ham
51364,Ham
51365,Spam
51366,Spam
51367,Spam
51368,Ham
51369,Ham
51370,Spam
51371,Ham
51372,Ham
51373,Ham
51374,Spam
51375,Ham
51376,Ham
51377,Spam
51378,Spam
51379,Spam
51380,Spam
51381,Ham
51382,Spam
51383,Ham
51384,Ham
51385,Ham
51386,Spam
51387,Ham
51388,Ham
51389,Spam
51390,Spam
51391,Ham
51392,Ham
51393,Spam
51394,Ham
51395,Spam
51396,Spam
51397,Spam
51398,Ham
51399,Ham
51400,Ham
51401,Ham
51402,Ham
51403,Ham
51404,Ham
51405,Ham
51406,Ham
51407,Ham
51408,Ham
51409,Ham
51410,Ham
51411,Spam
51412,Spam
51413,Spam
51414,Spam
51415,Ham
51416,Spam
51417,Spam
51418,Ham
51419,Spam
51420,Ham
51421,Ham
51422,Ham
51423,Spam
51424,Ham
51425,Spam
51426,Ham
51427,Spam
51428,Spam
51429,Ham
51430,Spam
51431,Ham
51432,Spam
51433,Spam
51434,Ham
51435,Spam
51436,Ham
51437,Ham
51438,Spam
51439,Ham
51440,Spam
51441,Spam
51442,Ham
51443,Spam
51444,Spam
51445,Spam
51446,Spam
51447,Ham
51448,Spam
51449,Spam
51450,Ham
51451,Ham
51452,Spam
51453,Spam
51454,Ham
51455,Spam
51456,Ham
51457,Spam
51458,Spam
51459,Ham
51460,Ham
51461,Ham
51462,Spam
51463,Ham
51464,Spam
51465,Spam
51466,Ham
51467,Ham
51468,Spam
51469,Ham
51470,Spam
51471,Spam
51472,Ham
51473,Spam
51474,Spam
51475,Spam
51476,Spam
51477,Spam
51478,Ham
51479,Spam
51480,Ham
51481,Ham
51482,Spam
51483,Spam
51484,Spam
51485,Ham
51486,Ham
51487,Spam
51488,Spam
51489,Ham
51490,Ham
51491,Spam
51492,Ham
51493,Ham
51494,Spam
51495,Ham
51496,Spam
51497,Spam
51498,Spam
51499,Ham
51500,Spam
51501,Spam
51502,Ham
51503,Ham
51504,Spam
51505,Spam
51506,Ham
51507,Spam
51508,Spam
51509,Spam
51510,Spam
51511,Spam
51512,Ham
51513,Ham
51514,Spam
51515,Spam
51516,Ham
51517,Spam
51518,Ham
51519,Ham
51520,Ham
51521,Spam
51522,Spam
51523,Ham
51524,Spam
51525,Ham
51526,Spam
51527,Ham
51528,Ham
51529,Spam
51530,Ham
51531,Ham
51532,Spam
51533,Ham
51534,Spam
51535,Spam
51536,Ham
51537,Ham
51538,Ham
51539,Spam
51540,Spam
51541,Ham
51542,Ham
51543,Ham
51544,Spam
51545,Spam
51546,Spam
51547,Spam
51548,Ham
51549,Spam
51550,Ham
51551,Spam
51552,Spam
51553,Ham
51554,Ham
51555,Spam
51556,Ham
51557,Spam
51558,Spam
51559,Ham
51560,Ham
51561,Ham
51562,Spam
51563,Spam
51564,Ham
51565,Ham
51566,Spam
51567,Spam
51568,Spam
51569,Ham
51570,Ham
51571,Spam
51572,Spam
51573,Ham
51574,Spam
51575,Spam
51576,Spam
51577,Ham
51578,Ham
51579,Ham
51580,Spam
51581,Ham
51582,Spam
51583,Ham
51584,Ham
51585,Spam
51586,Ham
51587,Spam
51588,Spam
51589,Spam
51590,Spam
51591,Spam
51592,Spam
51593,Spam
51594,Spam
51595,Spam
51596,Spam
51597,Ham
51598,Ham
51599,Spam
51600,Ham
51601,Spam
51602,Spam
51603,Ham
51604,Spam
51605,Spam
51606,Ham
51607,Spam
51608,Ham
51609,Spam
51610,Spam
51611,Spam
51612,Spam
51613,Spam
51614,Ham
51615,Ham
51616,Ham
51617,Spam
51618,Spam
51619,Spam
51620,Spam
51621,Ham
51622,Spam
51623,Spam
51624,Spam
51625,Spam
51626,Ham
51627,Spam
51628,Spam
51629,Spam
51630,Ham
51631,Spam
51632,Ham
51633,Ham
51634,Ham
51635,Ham
51636,Spam
51637,Ham
51638,Spam
51639,Spam
51640,Spam
51641,Spam
51642,Spam
51643,Ham
51644,Ham
51645,Spam
51646,Ham
51647,Spam
51648,Ham
51649,Spam
51650,Ham
51651,Spam
51652,Spam
51653,Ham
51654,Ham
51655,Spam
51656,Ham
51657,Ham
51658,Ham
51659,Ham
51660,Spam
51661,Spam
51662,Spam
51663,Spam
51664,Spam
51665,Spam
51666,Ham
51667,Spam
51668,Spam
51669,Ham
51670,Ham
51671,Ham
51672,Spam
51673,Ham
51674,Ham
51675,Spam
51676,Spam
51677,Spam
51678,Spam
51679,Spam
51680,Spam
51681,Ham
51682,Ham
51683,Ham
51684,Spam
51685,Ham
51686,Spam
51687,Ham
51688,Spam
51689,Spam
51690,Spam
51691,Spam
51692,Ham
51693,Ham
51694,Spam
51695,Ham
51696,Ham
51697,Spam
51698,Spam
51699,Spam
51700,Spam
51701,Ham
51702,Spam
51703,Ham
51704,Spam
51705,Spam
51706,Spam
51707,Ham
51708,Spam
51709,Ham
51710,Ham
51711,Ham
51712,Ham
51713,Ham
51714,Spam
51715,Ham
51716,Spam
51717,Spam
51718,Ham
51719,Ham
51720,Spam
51721,Ham
51722,Ham
51723,Ham
51724,Spam
51725,Spam
51726,Ham
51727,Ham
51728,Spam
51729,Ham
51730,Ham
51731,Ham
51732,Spam
51733,Ham
51734,Ham
51735,Spam
51736,Ham
51737,Spam
51738,Ham
51739,Spam
51740,Ham
51741,Spam
51742,Spam
51743,Ham
51744,Ham
51745,Ham
51746,Ham
51747,Ham
51748,Ham
51749,Spam
51750,Ham
51751,Ham
51752,Ham
51753,Ham
51754,Ham
51755,Ham
51756,Ham
51757,Spam
51758,Ham
51759,Ham
51760,Ham
51761,Ham
51762,Ham
51763,Spam
51764,Ham
51765,Spam
51766,Spam
51767,Ham
51768,Spam
51769,Ham
51770,Ham
51771,Spam
51772,Spam
51773,Ham
51774,Spam
51775,Ham
51776,Ham
51777,Spam
51778,Spam
51779,Spam
51780,Spam
51781,Spam
51782,Spam
51783,Spam
51784,Spam
51785,Spam
51786,Spam
51787,Ham
51788,Ham
51789,Spam
51790,Ham
51791,Ham
51792,Spam
51793,Ham
51794,Spam
51795,Ham
51796,Spam
51797,Ham
51798,Ham
51799,Ham
51800,Spam
51801,Ham
51802,Ham
51803,Ham
51804,Spam
51805,Ham
51806,Spam
51807,Spam
51808,Ham
51809,Spam
51810,Ham
51811,Spam
51812,Ham
51813,Ham
51814,Ham
51815,Spam
51816,Ham
51817,Spam
51818,Ham
51819,Ham
51820,Ham
51821,Ham
51822,Spam
51823,Spam
51824,Ham
51825,Ham
51826,Spam
51827,Ham
51828,Spam
51829,Spam
51830,Ham
51831,Ham
51832,Spam
51833,Spam
51834,Ham
51835,Ham
51836,Spam
51837,Ham
51838,Ham
51839,Ham
51840,Ham
51841,Ham
51842,Spam
51843,Ham
51844,Spam
51845,Spam
51846,Ham
51847,Ham
51848,Ham
51849,Ham
51850,Ham
51851,Spam
51852,Ham
51853,Spam
51854,Spam
51855,Ham
51856,Spam
51857,Spam
51858,Ham
51859,Ham
51860,Spam
51861,Ham
51862,Ham
51863,Ham
51864,Ham
51865,Spam
51866,Ham
51867,Ham
51868,Ham
51869,Spam
51870,Ham
51871,Ham
51872,Spam
51873,Spam
51874,Ham
51875,Spam
51876,Spam
51877,Ham
51878,Ham
51879,Ham
51880,Spam
51881,Spam
51882,Spam
51883,Ham
51884,Ham
51885,Spam
51886,Ham
51887,Spam
51888,Ham
51889,Spam
51890,Spam
51891,Spam
51892,Spam
51893,Spam
51894,Ham
51895,Spam
51896,Spam
51897,Spam
51898,Spam
51899,Ham
51900,Ham
51901,Ham
51902,Spam
51903,Ham
51904,Spam
51905,Spam
51906,Ham
51907,Spam
51908,Ham
51909,Ham
51910,Ham
51911,Ham
51912,Spam
51913,Spam
51914,Ham
51915,Ham
51916,Spam
51917,Ham
51918,Ham
51919,Spam
51920,Ham
51921,Spam
51922,Ham
51923,Ham
51924,Spam
51925,Ham
51926,Spam
51927,Ham
51928,Spam
51929,Ham
51930,Spam
51931,Spam
51932,Ham
51933,Ham
51934,Ham
51935,Ham
51936,Ham
51937,Ham
51938,Ham
51939,Ham
51940,Ham
51941,Spam
51942,Ham
51943,Spam
51944,Spam
51945,Ham
51946,Spam
51947,Ham
51948,Ham
51949,Spam
51950,Spam
51951,Spam
51952,Ham
51953,Spam
51954,Spam
51955,Spam
51956,Spam
51957,Ham
51958,Spam
51959,Ham
51960,Spam
51961,Spam
51962,Ham
51963,Ham
51964,Ham
51965,Ham
51966,Spam
51967,Spam
51968,Ham
51969,Spam
51970,Ham
51971,Ham
51972,Ham
51973,Spam
51974,Ham
51975,Ham
51976,Ham
51977,Spam
51978,Spam
51979,Spam
51980,Spam
51981,Spam
51982,Ham
51983,Spam
51984,Ham
51985,Ham
51986,Ham
51987,Ham
51988,Ham
51989,Ham
51990,Spam
51991,Ham
51992,Spam
51993,Ham
51994,Spam
51995,Ham
51996,Ham
51997,Spam
51998,Spam
51999,Spam
52000,Spam
52001,Spam
52002,Ham
52003,Spam
52004,Ham
52005,Spam
52006,Spam
52007,Ham
52008,Ham
52009,Spam
52010,Ham
52011,Ham
52012,Ham
52013,Spam
52014,Ham
52015,Ham
52016,Spam
52017,Ham
52018,Spam
52019,Ham
52020,Spam
52021,Ham
52022,Spam
52023,Ham
52024,Ham
52025,Spam
52026,Ham
52027,Spam
52028,Spam
52029,Spam
52030,Ham
52031,Spam
52032,Spam
52033,Spam
52034,Ham
52035,Ham
52036,Ham
52037,Spam
52038,Ham
52039,Spam
52040,Ham
52041,Ham
52042,Ham
52043,Spam
52044,Ham
52045,Spam
52046,Spam
52047,Spam
52048,Ham
52049,Ham
52050,Ham
52051,Ham
52052,Spam
52053,Ham
52054,Ham
52055,Spam
52056,Ham
52057,Ham
52058,Ham
52059,Spam
52060,Spam
52061,Spam
52062,Spam
52063,Ham
52064,Spam
52065,Spam
52066,Spam
52067,Ham
52068,Spam
52069,Ham
52070,Spam
52071,Ham
52072,Ham
52073,Ham
52074,Ham
52075,Spam
52076,Spam
52077,Spam
52078,Spam
52079,Spam
52080,Spam
52081,Spam
52082,Ham
52083,Spam
52084,Ham
52085,Spam
52086,Spam
52087,Ham
52088,Spam
52089,Ham
52090,Ham
52091,Spam
52092,Ham
52093,Ham
52094,Spam
52095,Ham
52096,Ham
52097,Ham
52098,Ham
52099,Spam
52100,Ham
52101,Spam
52102,Spam
52103,Ham
52104,Spam
52105,Ham
52106,Ham
52107,Spam
52108,Ham
52109,Spam
52110,Spam
52111,Spam
52112,Spam
52113,Ham
52114,Ham
52115,Spam
52116,Ham
52117,Ham
52118,Ham
52119,Spam
52120,Spam
52121,Ham
52122,Spam
52123,Spam
52124,Ham
52125,Spam
52126,Spam
52127,Ham
52128,Spam
52129,Spam
52130,Spam
52131,Ham
52132,Spam
52133,Spam
52134,Spam
52135,Ham
52136,Ham
52137,Spam
52138,Ham
52139,Spam
52140,Ham
52141,Ham
52142,Spam
52143,Spam
52144,Ham
52145,Spam
52146,Spam
52147,Spam
52148,Spam
52149,Ham
52150,Spam
52151,Ham
52152,Spam
52153,Spam
52154,Ham
52155,Spam
52156,Ham
52157,Spam
52158,Spam
52159,Ham
52160,Ham
52161,Spam
52162,Spam
52163,Ham
52164,Ham
52165,Spam
52166,Ham
52167,Ham
52168,Ham
52169,Ham
52170,Spam
52171,Ham
52172,Ham
52173,Spam
52174,Spam
52175,Ham
52176,Spam
52177,Spam
52178,Ham
52179,Spam
52180,Ham
52181,Spam
52182,Spam
52183,Ham
52184,Spam
52185,Ham
52186,Spam
52187,Ham
52188,Spam
52189,Spam
52190,Spam
52191,Ham
52192,Spam
52193,Spam
52194,Spam
52195,Ham
52196,Ham
52197,Ham
52198,Spam
52199,Spam
52200,Spam
52201,Spam
52202,Ham
52203,Ham
52204,Spam
52205,Spam
52206,Spam
52207,Spam
52208,Spam
52209,Ham
52210,Ham
52211,Spam
52212,Spam
52213,Spam
52214,Ham
52215,Ham
52216,Spam
52217,Spam
52218,Spam
52219,Spam
52220,Spam
52221,Ham
52222,Ham
52223,Spam
52224,Spam
52225,Ham
52226,Spam
52227,Ham
52228,Spam
52229,Spam
52230,Ham
52231,Spam
52232,Spam
52233,Spam
52234,Spam
52235,Spam
52236,Spam
52237,Ham
52238,Spam
52239,Ham
52240,Spam
52241,Spam
52242,Spam
52243,Spam
52244,Spam
52245,Ham
52246,Spam
52247,Ham
52248,Ham
52249,Spam
52250,Spam
52251,Spam
52252,Spam
52253,Ham
52254,Spam
52255,Ham
52256,Ham
52257,Spam
52258,Ham
52259,Ham
52260,Spam
52261,Ham
52262,Spam
52263,Spam
52264,Spam
52265,Ham
52266,Spam
52267,Spam
52268,Spam
52269,Ham
52270,Ham
52271,Spam
52272,Spam
52273,Ham
52274,Spam
52275,Spam
52276,Ham
52277,Ham
52278,Spam
52279,Spam
52280,Spam
52281,Spam
52282,Ham
52283,Spam
52284,Ham
52285,Ham
52286,Ham
52287,Ham
52288,Ham
52289,Ham
52290,Spam
52291,Ham
52292,Ham
52293,Spam
52294,Spam
52295,Ham
52296,Spam
52297,Spam
52298,Spam
52299,Ham
52300,Ham
52301,Spam
52302,Spam
52303,Spam
52304,Ham
52305,Ham
52306,Ham
52307,Ham
52308,Spam
52309,Spam
52310,Ham
52311,Ham
52312,Ham
52313,Ham
52314,Ham
52315,Spam
52316,Ham
52317,Ham
52318,Ham
52319,Ham
52320,Ham
52321,Ham
52322,Ham
52323,Spam
52324,Ham
52325,Spam
52326,Ham
52327,Spam
52328,Ham
52329,Ham
52330,Spam
52331,Spam
52332,Ham
52333,Spam
52334,Spam
52335,Ham
52336,Ham
52337,Spam
52338,Spam
52339,Ham
52340,Ham
52341,Spam
52342,Spam
52343,Spam
52344,Spam
52345,Spam
52346,Spam
52347,Ham
52348,Spam
52349,Spam
52350,Ham
52351,Spam
52352,Spam
52353,Spam
52354,Spam
52355,Spam
52356,Spam
52357,Ham
52358,Ham
52359,Ham
52360,Spam
52361,Ham
52362,Spam
52363,Spam
52364,Spam
52365,Ham
52366,Spam
52367,Spam
52368,Spam
52369,Ham
52370,Ham
52371,Ham
52372,Ham
52373,Spam
52374,Spam
52375,Ham
52376,Spam
52377,Spam
52378,Spam
52379,Ham
52380,Spam
52381,Ham
52382,Ham
52383,Spam
52384,Spam
52385,Ham
52386,Spam
52387,Spam
52388,Ham
52389,Spam
52390,Ham
52391,Ham
52392,Spam
52393,Ham
52394,Ham
52395,Spam
52396,Spam
52397,Ham
52398,Ham
52399,Spam
52400,Ham
52401,Spam
52402,Ham
52403,Spam
52404,Ham
52405,Ham
52406,Ham
52407,Spam
52408,Ham
52409,Ham
52410,Spam
52411,Ham
52412,Spam
52413,Spam
52414,Spam
52415,Spam
52416,Ham
52417,Spam
52418,Ham
52419,Spam
52420,Ham
52421,Spam
52422,Ham
52423,Spam
52424,Ham
52425,Spam
52426,Spam
52427,Ham
52428,Ham
52429,Spam
52430,Ham
52431,Ham
52432,Spam
52433,Spam
52434,Spam
52435,Spam
52436,Ham
52437,Spam
52438,Spam
52439,Ham
52440,Ham
52441,Spam
52442,Ham
52443,Spam
52444,Spam
52445,Ham
52446,Spam
52447,Ham
52448,Spam
52449,Ham
52450,Ham
52451,Ham
52452,Ham
52453,Ham
52454,Spam
52455,Spam
52456,Spam
52457,Ham
52458,Spam
52459,Spam
52460,Ham
52461,Ham
52462,Spam
52463,Spam
52464,Spam
52465,Spam
52466,Spam
52467,Ham
52468,Ham
52469,Spam
52470,Spam
52471,Ham
52472,Spam
52473,Spam
52474,Spam
52475,Spam
52476,Ham
52477,Ham
52478,Ham
52479,Spam
52480,Ham
52481,Ham
52482,Spam
52483,Ham
52484,Ham
52485,Spam
52486,Spam
52487,Ham
52488,Ham
52489,Ham
52490,Spam
52491,Spam
52492,Spam
52493,Spam
52494,Ham
52495,Ham
52496,Spam
52497,Ham
52498,Spam
52499,Spam
52500,Ham
52501,Spam
52502,Spam
52503,Ham
52504,Spam
52505,Spam
52506,Spam
52507,Spam
52508,Ham
52509,Spam
52510,Ham
52511,Spam
52512,Ham
52513,Spam
52514,Ham
52515,Spam
52516,Spam
52517,Spam
52518,Ham
52519,Ham
