EmailID,label
50521,Ham
50522,Ham
50523,Spam
50524,Spam
50525,Ham
50526,Ham
50527,Ham
50528,Ham
50529,Ham
50530,Spam
50531,Ham
50532,Ham
50533,Spam
50534,Ham
50535,Spam
50536,Spam
50537,Ham
50538,Ham
50539,Spam
50540,Ham
50541,Ham
50542,Spam
50543,Spam
50544,Spam
50545,Ham
50546,Ham
50547,Ham
50548,Ham
50549,Spam
50550,Ham
50551,Ham
50552,Ham
50553,Ham
50554,Ham
50555,Ham
50556,Ham
50557,Ham
50558,Spam
50559,Ham
50560,Ham
50561,Ham
50562,Ham
50563,Spam
50564,Ham
50565,Spam
50566,Spam
50567,Ham
50568,Ham
50569,Ham
50570,Ham
50571,Ham
50572,Ham
50573,Ham
50574,Spam
50575,Ham
50576,Ham
50577,Ham
50578,Ham
50579,Ham
50580,Ham
50581,Ham
50582,Spam
50583,Ham
50584,Ham
50585,Ham
50586,Spam
50587,Spam
50588,Spam
50589,Spam
50590,Spam
50591,Spam
50592,Ham
50593,Ham
50594,Ham
50595,Ham
50596,Ham
50597,Ham
50598,Ham
50599,Ham
50600,Ham
50601,Spam
50602,Spam
50603,Spam
50604,Spam
50605,Ham
50606,Ham
50607,Ham
50608,Ham
50609,Spam
50610,Spam
50611,Ham
50612,Spam
50613,Ham
50614,Ham
50615,Spam
50616,Ham
50617,Ham
50618,Spam
50619,Spam
50620,Spam
50621,Spam
50622,Ham
50623,Ham
50624,Ham
50625,Ham
50626,Spam
50627,Spam
50628,Ham
50629,Spam
50630,Spam
50631,Ham
50632,Spam
50633,Spam
50634,Ham
50635,Ham
50636,Ham
50637,Spam
50638,Spam
50639,Ham
50640,Ham
50641,Spam
50642,Ham
50643,Ham
50644,Spam
50645,Ham
50646,Ham
50647,Ham
50648,Ham
50649,Spam
50650,Ham
50651,Ham
50652,Ham
50653,Ham
50654,Ham
50655,Spam
50656,Spam
50657,Ham
50658,Ham
50659,Spam
50660,Spam
50661,Ham
50662,Ham
50663,Ham
50664,Ham
50665,Ham
50666,Ham
50667,Spam
50668,Ham
50669,Ham
50670,Ham
50671,Spam
50672,Spam
50673,Ham
50674,Spam
50675,Ham
50676,Ham
50677,Ham
50678,Spam
50679,Ham
50680,Ham
50681,Spam
50682,Spam
50683,Spam
50684,Ham
50685,Ham
50686,Ham
50687,Ham
50688,Ham
50689,Spam
50690,Spam
50691,Ham
50692,Ham
50693,Ham
50694,Spam
50695,Spam
50696,Ham
50697,Ham
50698,Spam
50699,Spam
50700,Ham
50701,Ham
50702,Ham
50703,Spam
50704,Spam
50705,Ham
50706,Ham
50707,Ham
50708,Ham
50709,Spam
50710,Spam
50711,Spam
50712,Ham
50713,Ham
50714,Spam
50715,Ham
50716,Ham
50717,Spam
50718,Spam
50719,Spam
50720,Ham
50721,Ham
50722,Ham
50723,Ham
50724,Ham
50725,Spam
50726,Ham
50727,Ham
50728,Ham
50729,Ham
50730,Ham
50731,Ham
50732,Ham
50733,Ham
50734,Ham
50735,Ham
50736,Ham
50737,Spam
50738,Ham
50739,Ham
50740,Ham
50741,Spam
50742,Spam
50743,Ham
50744,Spam
50745,Spam
50746,Ham
50747,Ham
50748,Ham
50749,Spam
50750,Ham
50751,Ham
50752,Spam
50753,Ham
50754,Ham
50755,Spam
50756,Spam
50757,Ham
50758,Spam
50759,Ham
50760,Ham
50761,Ham
50762,Ham
50763,Ham
50764,Ham
50765,Ham
50766,Spam
50767,Spam
50768,Ham
50769,Spam
50770,Spam
50771,Ham
50772,Ham
50773,Spam
50774,Ham
50775,Ham
50776,Ham
50777,Ham
50778,Ham
50779,Spam
50780,Ham
50781,Ham
50782,Ham
50783,Ham
50784,Ham
50785,Ham
50786,Ham
50787,Ham
50788,Ham
50789,Spam
50790,Spam
50791,Ham
50792,Ham
50793,Ham
50794,Spam
50795,Ham
50796,Spam
50797,Ham
50798,Ham
50799,Spam
50800,Spam
50801,Ham
50802,Spam
50803,Ham
50804,Ham
50805,Ham
50806,Spam
50807,Ham
50808,Ham
50809,Spam
50810,Ham
50811,Spam
50812,Spam
50813,Spam
50814,Ham
50815,Spam
50816,Spam
50817,Ham
50818,Ham
50819,Spam
50820,Ham
50821,Ham
50822,Ham
50823,Spam
50824,Ham
50825,Ham
50826,Spam
50827,Ham
50828,Ham
50829,Spam
50830,Ham
50831,Ham
50832,Ham
50833,Ham
50834,Ham
50835,Ham
50836,Spam
50837,Spam
50838,Ham
50839,Spam
50840,Spam
50841,Ham
50842,Ham
50843,Spam
50844,Ham
50845,Ham
50846,Ham
50847,Ham
50848,Ham
50849,Spam
50850,Spam
50851,Spam
50852,Ham
50853,Ham
50854,Spam
50855,Spam
50856,Ham
50857,Spam
50858,Ham
50859,Spam
50860,Ham
50861,Ham
50862,Ham
50863,Spam
50864,Spam
50865,Ham
50866,Ham
50867,Ham
50868,Ham
50869,Ham
50870,Spam
50871,Spam
50872,Spam
50873,Ham
50874,Ham
50875,Ham
50876,Spam
50877,Ham
50878,Spam
50879,Ham
50880,Spam
50881,Spam
50882,Ham
50883,Ham
50884,Ham
50885,Ham
50886,Ham
50887,Spam
50888,Ham
50889,Ham
50890,Ham
50891,Ham
50892,Ham
50893,Ham
50894,Ham
50895,Ham
50896,Spam
50897,Ham
50898,Ham
50899,Ham
50900,Ham
50901,Ham
50902,Ham
50903,Ham
50904,Spam
50905,Spam
50906,Ham
50907,Ham
50908,Spam
50909,Spam
50910,Spam
50911,Ham
50912,Ham
50913,Ham
50914,Ham
50915,Ham
50916,Spam
50917,Ham
50918,Ham
50919,Ham
50920,Ham
50921,Spam
50922,Ham
50923,Spam
50924,Spam
50925,Spam
50926,Ham
50927,Ham
50928,Ham
50929,Ham
50930,Ham
50931,Spam
50932,Ham
50933,Ham
50934,Spam
50935,Ham
50936,Ham
50937,Spam
50938,Ham
50939,Ham
50940,Spam
50941,Ham
50942,Ham
50943,Spam
50944,Ham
50945,Ham
50946,Ham
50947,Ham
50948,Spam
50949,Spam
50950,Spam
50951,Ham
50952,Ham
50953,Ham
50954,Spam
50955,Ham
50956,Spam
50957,Ham
50958,Spam
50959,Spam
50960,Ham
50961,Ham
50962,Spam
50963,Ham
50964,Spam
50965,Spam
50966,Ham
50967,Spam
50968,Spam
50969,Spam
50970,Spam
50971,Ham
50972,Ham
50973,Ham
50974,Ham
50975,Ham
50976,Spam
50977,Spam
50978,Ham
50979,Ham
50980,Spam
50981,Spam
50982,Spam
50983,Ham
50984,Ham
50985,Ham
50986,Spam
50987,Ham
50988,Ham
50989,Ham
50990,Ham
50991,Ham
50992,Ham
50993,Ham
50994,Ham
50995,Spam
50996,Spam
50997,Ham
50998,Ham
50999,Ham
51000,Spam
51001,Spam
51002,Ham
51003,Spam
51004,Spam
51005,Ham
51006,Ham
51007,Ham
51008,Ham
51009,Spam
51010,Ham
51011,Ham
51012,Spam
51013,Spam
51014,Spam
51015,Ham
51016,Ham
51017,Spam
51018,Ham
51019,Ham
51020,Ham
51021,Ham
51022,Ham
51023,Spam
51024,Ham
51025,Ham
51026,Ham
51027,Ham
51028,Ham
51029,Ham
51030,Ham
51031,Spam
51032,Ham
51033,Ham
51034,Ham
51035,Ham
51036,Ham
51037,Ham
51038,Spam
51039,Ham
51040,Ham
51041,Ham
51042,Spam
51043,Ham
51044,Spam
51045,Ham
51046,Ham
51047,Ham
51048,Ham
51049,Ham
51050,Spam
51051,Ham
51052,Spam
51053,Ham
51054,Ham
51055,Ham
51056,Spam
51057,Ham
51058,Ham
51059,Spam
51060,Spam
51061,Spam
51062,Ham
51063,Ham
51064,Ham
51065,Spam
51066,Ham
51067,Ham
51068,Ham
51069,Ham
51070,Spam
51071,Ham
51072,Ham
51073,Ham
51074,Ham
51075,Spam
51076,Spam
51077,Ham
51078,Ham
51079,Ham
51080,Spam
51081,Ham
51082,Ham
51083,Ham
51084,Ham
51085,Ham
51086,Spam
51087,Spam
51088,Ham
51089,Ham
51090,Ham
51091,Ham
51092,Ham
51093,Ham
51094,Ham
51095,Ham
51096,Ham
51097,Spam
51098,Ham
51099,Spam
51100,Ham
51101,Spam
51102,Ham
51103,Spam
51104,Ham
51105,Ham
51106,Ham
51107,Spam
51108,Ham
51109,Spam
51110,Ham
51111,Ham
51112,Ham
51113,Ham
51114,Ham
51115,Spam
51116,Ham
51117,Spam
51118,Spam
51119,Spam
51120,Spam
51121,Spam
51122,Ham
51123,Ham
51124,Ham
51125,Ham
51126,Ham
51127,Ham
51128,Ham
51129,Ham
51130,Ham
51131,Ham
51132,Spam
51133,Spam
51134,Ham
51135,Ham
51136,Ham
51137,Spam
51138,Ham
51139,Spam
51140,Ham
51141,Spam
51142,Ham
51143,Ham
51144,Ham
51145,Ham
51146,Spam
51147,Ham
51148,Ham
51149,Spam
51150,Spam
51151,Ham
51152,Ham
51153,Spam
51154,Ham
51155,Spam
51156,Ham
51157,Ham
51158,Ham
51159,Spam
51160,Ham
51161,Ham
51162,Spam
51163,Spam
51164,Ham
51165,Spam
51166,Ham
51167,Spam
51168,Spam
51169,Spam
51170,Ham
51171,Ham
51172,Spam
51173,Ham
51174,Spam
51175,Ham
51176,Ham
51177,Ham
51178,Ham
51179,Ham
51180,Spam
51181,Ham
51182,Ham
51183,Ham
51184,Spam
51185,Ham
51186,Spam
51187,Ham
51188,Ham
51189,Ham
51190,Ham
51191,Ham
51192,Spam
51193,Spam
51194,Ham
51195,Spam
51196,Ham
51197,Ham
51198,Ham
51199,Ham
51200,Ham
51201,Ham
51202,Spam
51203,Ham
51204,Spam
51205,Ham
51206,Ham
51207,Spam
51208,Spam
51209,Ham
51210,Ham
51211,Ham
51212,Ham
51213,Spam
51214,Ham
51215,Ham
51216,Ham
51217,Spam
51218,Ham
51219,Spam
51220,Ham
51221,Ham
51222,Spam
51223,Ham
51224,Ham
51225,Ham
51226,Spam
51227,Ham
51228,Ham
51229,Ham
51230,Ham
51231,Ham
51232,Ham
51233,Ham
51234,Ham
51235,Spam
51236,Ham
51237,Ham
51238,Ham
51239,Ham
51240,Spam
51241,Spam
51242,Ham
51243,Spam
51244,Spam
51245,Ham
51246,Spam
51247,Ham
51248,Ham
51249,Ham
51250,Ham
51251,Spam
51252,Spam
51253,Ham
51254,Ham
51255,Spam
51256,Ham
51257,Ham
51258,Ham
51259,Ham
51260,Spam
51261,Ham
51262,Ham
51263,Spam
51264,Ham
51265,Ham
51266,Spam
51267,Spam
51268,Ham
51269,Spam
51270,Spam
51271,Spam
51272,Ham
51273,Ham
51274,Ham
51275,Ham
51276,Ham
51277,Ham
51278,Spam
51279,Spam
51280,Ham
51281,Ham
51282,Spam
51283,Spam
51284,Ham
51285,Spam
51286,Spam
51287,Ham
51288,Ham
51289,Ham
51290,Ham
51291,Spam
51292,Spam
51293,Ham
51294,Ham
51295,Spam
51296,Ham
51297,Spam
51298,Ham
51299,Ham
51300,Ham
51301,Ham
51302,Ham
51303,Ham
51304,Ham
51305,Spam
51306,Ham
51307,Ham
51308,Ham
51309,Ham
51310,Ham
51311,Ham
51312,Ham
51313,Spam
51314,Ham
51315,Ham
51316,Ham
51317,Spam
51318,Spam
51319,Ham
51320,Ham
51321,Spam
51322,Ham
51323,Ham
51324,Spam
51325,Ham
51326,Spam
51327,Ham
51328,Spam
51329,Ham
51330,Ham
51331,Ham
51332,Ham
51333,Spam
51334,Spam
51335,Spam
51336,Ham
51337,Ham
51338,Ham
51339,Spam
51340,Spam
51341,Spam
51342,Ham
51343,Spam
51344,Spam
51345,Ham
51346,Ham
51347,Spam
51348,Spam
51349,Spam
51350,Ham
51351,Spam
51352,Ham
51353,Spam
51354,Ham
51355,Ham
51356,Ham
51357,Spam
51358,Ham
51359,Ham
51360,Ham
51361,Ham
51362,Ham
51363,Ham
51364,Ham
51365,Ham
51366,Ham
51367,Spam
51368,Ham
51369,Ham
51370,Ham
51371,Ham
51372,Ham
51373,Ham
51374,Ham
51375,Spam
51376,Ham
51377,Ham
51378,Ham
51379,Ham
51380,Spam
51381,Ham
51382,Ham
51383,Ham
51384,Ham
51385,Ham
51386,Ham
51387,Ham
51388,Spam
51389,Ham
51390,Ham
51391,Ham
51392,Spam
51393,Ham
51394,Ham
51395,Ham
51396,Spam
51397,Ham
51398,Ham
51399,Ham
51400,Spam
51401,Ham
51402,Ham
51403,Ham
51404,Ham
51405,Spam
51406,Ham
51407,Spam
51408,Ham
51409,Ham
51410,Ham
51411,Ham
51412,Ham
51413,Spam
51414,Ham
51415,Ham
51416,Ham
51417,Ham
51418,Spam
51419,Spam
51420,Ham
51421,Ham
51422,Ham
51423,Ham
51424,Ham
51425,Spam
51426,Ham
51427,Ham
51428,Ham
51429,Ham
51430,Ham
51431,Ham
51432,Ham
51433,Spam
51434,Ham
51435,Ham
51436,Ham
51437,Ham
51438,Ham
51439,Spam
51440,Ham
51441,Spam
51442,Ham
51443,Ham
51444,Spam
51445,Spam
51446,Ham
51447,Spam
51448,Ham
51449,Ham
51450,Spam
51451,Ham
51452,Spam
51453,Ham
51454,Ham
51455,Ham
51456,Ham
51457,Ham
51458,Ham
51459,Spam
51460,Spam
51461,Spam
51462,Ham
51463,Ham
51464,Ham
51465,Ham
51466,Ham
51467,Ham
51468,Spam
51469,Ham
51470,Ham
51471,Ham
51472,Ham
51473,Spam
51474,Ham
51475,Ham
51476,Ham
51477,Ham
51478,Ham
51479,Spam
51480,Spam
51481,Ham
51482,Spam
51483,Ham
51484,Ham
51485,Spam
51486,Ham
51487,Ham
51488,Spam
51489,Spam
51490,Ham
51491,Spam
51492,Ham
51493,Ham
51494,Ham
51495,Ham
51496,Ham
51497,Ham
51498,Ham
51499,Ham
51500,Spam
51501,Spam
51502,Ham
51503,Ham
51504,Spam
51505,Spam
51506,Spam
51507,Ham
51508,Ham
51509,Ham
51510,Ham
51511,Ham
51512,Ham
51513,Ham
51514,Ham
51515,Spam
51516,Ham
51517,Ham
51518,Spam
51519,Ham
51520,Ham
51521,Ham
51522,Ham
51523,Spam
51524,Spam
51525,Spam
51526,Ham
51527,Ham
51528,Ham
51529,Spam
51530,Ham
51531,Ham
51532,Spam
51533,Ham
51534,Spam
51535,Ham
51536,Ham
51537,Spam
51538,Ham
51539,Spam
51540,Ham
51541,Ham
51542,Spam
51543,Ham
51544,Ham
51545,Ham
51546,Ham
51547,Spam
51548,Ham
51549,Ham
51550,Spam
51551,Ham
51552,Spam
51553,Ham
51554,Spam
51555,Ham
51556,Spam
51557,Ham
51558,Spam
51559,Ham
51560,Ham
51561,Ham
51562,Spam
51563,Spam
51564,Ham
51565,Ham
51566,Ham
51567,Ham
51568,Ham
51569,Ham
51570,Ham
51571,Ham
51572,Ham
51573,Ham
51574,Ham
51575,Ham
51576,Ham
51577,Spam
51578,Ham
51579,Ham
51580,Ham
51581,Spam
51582,Ham
51583,Ham
51584,Spam
51585,Ham
51586,Ham
51587,Spam
51588,Ham
51589,Ham
51590,Spam
51591,Ham
51592,Ham
51593,Ham
51594,Spam
51595,Ham
51596,Ham
51597,Ham
51598,Ham
51599,Ham
51600,Ham
51601,Ham
51602,Ham
51603,Ham
51604,Ham
51605,Spam
51606,Ham
51607,Spam
51608,Ham
51609,Ham
51610,Ham
51611,Ham
51612,Ham
51613,Ham
51614,Spam
51615,Ham
51616,Spam
51617,Ham
51618,Ham
51619,Ham
51620,Ham
51621,Spam
51622,Spam
51623,Ham
51624,Spam
51625,Ham
51626,Spam
51627,Ham
51628,Spam
51629,Spam
51630,Ham
51631,Ham
51632,Ham
51633,Ham
51634,Ham
51635,Spam
51636,Ham
51637,Ham
51638,Ham
51639,Ham
51640,Ham
51641,Spam
51642,Spam
51643,Ham
51644,Ham
51645,Ham
51646,Ham
51647,Ham
51648,Ham
51649,Ham
51650,Ham
51651,Spam
51652,Spam
51653,Spam
51654,Spam
51655,Ham
51656,Spam
51657,Ham
51658,Ham
51659,Ham
51660,Spam
51661,Spam
51662,Spam
51663,Spam
51664,Spam
51665,Ham
51666,Ham
51667,Spam
51668,Spam
51669,Ham
51670,Ham
51671,Ham
51672,Ham
51673,Spam
51674,Ham
51675,Ham
51676,Ham
51677,Ham
51678,Ham
51679,Ham
51680,Ham
51681,Spam
51682,Spam
51683,Ham
51684,Ham
51685,Ham
51686,Ham
51687,Ham
51688,Spam
51689,Spam
51690,Ham
51691,Ham
51692,Ham
51693,Ham
51694,Spam
51695,Ham
51696,Ham
51697,Spam
51698,Ham
51699,Ham
51700,Ham
51701,Ham
51702,Ham
51703,Spam
51704,Ham
51705,Spam
51706,Ham
51707,Ham
51708,Ham
51709,Ham
51710,Spam
51711,Spam
51712,Spam
51713,Ham
51714,Ham
51715,Ham
51716,Ham
51717,Ham
51718,Ham
51719,Ham
51720,Spam
51721,Ham
51722,Ham
51723,Ham
51724,Spam
51725,Ham
51726,Ham
51727,Spam
51728,Ham
51729,Ham
51730,Ham
51731,Spam
51732,Spam
51733,Spam
51734,Spam
51735,Ham
51736,Spam
51737,Ham
51738,Ham
51739,Ham
51740,Ham
51741,Ham
51742,Spam
51743,Spam
51744,Ham
51745,Spam
51746,Spam
51747,Spam
51748,Ham
51749,Spam
51750,Spam
51751,Spam
51752,Ham
51753,Ham
51754,Ham
51755,Spam
51756,Spam
51757,Ham
51758,Spam
51759,Spam
51760,Spam
51761,Ham
51762,Ham
51763,Spam
51764,Ham
51765,Ham
51766,Spam
51767,Spam
51768,Ham
51769,Spam
51770,Ham
51771,Ham
51772,Ham
51773,Ham
51774,Ham
51775,Spam
51776,Spam
51777,Ham
51778,Spam
51779,Ham
51780,Spam
51781,Ham
51782,Spam
51783,Ham
51784,Ham
51785,Spam
51786,Ham
51787,Ham
51788,Ham
51789,Ham
51790,Ham
51791,Ham
51792,Ham
51793,Ham
51794,Ham
51795,Ham
51796,Ham
51797,Spam
51798,Ham
51799,Spam
51800,Spam
51801,Ham
51802,Ham
51803,Spam
51804,Ham
51805,Spam
51806,Ham
51807,Spam
51808,Spam
51809,Ham
51810,Ham
51811,Ham
51812,Ham
51813,Spam
51814,Spam
51815,Ham
51816,Ham
51817,Ham
51818,Spam
51819,Ham
51820,Ham
51821,Spam
51822,Ham
51823,Ham
51824,Ham
51825,Ham
51826,Spam
51827,Ham
51828,Ham
51829,Ham
51830,Ham
51831,Spam
51832,Spam
51833,Ham
51834,Ham
51835,Ham
51836,Ham
51837,Spam
51838,Ham
51839,Spam
51840,Spam
51841,Ham
51842,Ham
51843,Spam
51844,Spam
51845,Spam
51846,Ham
51847,Spam
51848,Ham
51849,Ham
51850,Spam
51851,Ham
51852,Spam
51853,Spam
51854,Ham
51855,Ham
51856,Ham
51857,Ham
51858,Ham
51859,Spam
51860,Spam
51861,Spam
51862,Ham
51863,Ham
51864,Ham
51865,Spam
51866,Ham
51867,Ham
51868,Spam
51869,Ham
51870,Ham
51871,Ham
51872,Ham
51873,Ham
51874,Spam
51875,Spam
51876,Spam
51877,Ham
51878,Ham
51879,Ham
51880,Spam
51881,Ham
51882,Spam
51883,Ham
51884,Ham
51885,Spam
51886,Ham
51887,Ham
51888,Ham
51889,Spam
51890,Spam
51891,Spam
51892,Ham
51893,Ham
51894,Ham
51895,Ham
51896,Ham
51897,Spam
51898,Ham
51899,Spam
51900,Ham
51901,Ham
51902,Ham
51903,Ham
51904,Spam
51905,Spam
51906,Spam
51907,Ham
51908,Spam
51909,Ham
51910,Ham
51911,Ham
51912,Spam
51913,Ham
51914,Ham
51915,Ham
51916,Ham
51917,Ham
51918,Ham
51919,Spam
51920,Ham
51921,Spam
51922,Ham
51923,Spam
51924,Ham
51925,Ham
51926,Ham
51927,Ham
51928,Ham
51929,Ham
51930,Ham
51931,Ham
51932,Ham
51933,Ham
51934,Ham
51935,Spam
51936,Spam
51937,Ham
51938,Ham
51939,Ham
51940,Spam
51941,Ham
51942,Spam
51943,Ham
51944,Spam
51945,Ham
51946,Ham
51947,Ham
51948,Ham
51949,Ham
51950,Ham
51951,Spam
51952,Ham
51953,Ham
51954,Spam
51955,Ham
51956,Spam
51957,Ham
51958,Spam
51959,Ham
51960,Spam
51961,Spam
51962,Ham
51963,Spam
51964,Ham
51965,Ham
51966,Ham
51967,Ham
51968,Ham
51969,Ham
51970,Spam
51971,Ham
51972,Ham
51973,Spam
51974,Ham
51975,Spam
51976,Ham
51977,Ham
51978,Spam
51979,Ham
51980,Spam
51981,Ham
51982,Spam
51983,Spam
51984,Ham
51985,Spam
51986,Ham
51987,Ham
51988,Ham
51989,Spam
51990,Spam
51991,Ham
51992,Ham
51993,Ham
51994,Spam
51995,Spam
51996,Spam
51997,Ham
51998,Ham
51999,Spam
52000,Ham
52001,Ham
52002,Ham
52003,Spam
52004,Ham
52005,Spam
52006,Ham
52007,Ham
52008,Ham
52009,Spam
52010,Ham
52011,Ham
52012,Ham
52013,Ham
52014,Spam
52015,Ham
52016,Ham
52017,Ham
52018,Ham
52019,Spam
52020,Ham
52021,Spam
52022,Spam
52023,Spam
52024,Ham
52025,Ham
52026,Ham
52027,Spam
52028,Ham
52029,Ham
52030,Ham
52031,Spam
52032,Ham
52033,Ham
52034,Ham
52035,Ham
52036,Ham
52037,Ham
52038,Ham
52039,Spam
52040,Ham
52041,Spam
52042,Ham
52043,Ham
52044,Ham
52045,Ham
52046,Spam
52047,Ham
52048,Ham
52049,Spam
52050,Ham
52051,Ham
52052,Ham
52053,Ham
52054,Spam
52055,Spam
52056,Ham
52057,Ham
52058,Spam
52059,Ham
52060,Ham
52061,Ham
52062,Spam
52063,Ham
52064,Spam
52065,Ham
52066,Ham
52067,Ham
52068,Spam
52069,Ham
52070,Ham
52071,Ham
52072,Spam
52073,Spam
52074,Ham
52075,Spam
52076,Spam
52077,Ham
52078,Ham
52079,Spam
52080,Ham
52081,Ham
52082,Ham
52083,Ham
52084,Ham
52085,Ham
52086,Spam
52087,Ham
52088,Ham
52089,Spam
52090,Spam
52091,Ham
52092,Ham
52093,Ham
52094,Ham
52095,Spam
52096,Spam
52097,Spam
52098,Spam
52099,Ham
52100,Ham
52101,Ham
52102,Spam
52103,Ham
52104,Ham
52105,Spam
52106,Ham
52107,Ham
52108,Ham
52109,Spam
52110,Ham
52111,Spam
52112,Spam
52113,Ham
52114,Ham
52115,Ham
52116,Ham
52117,Ham
52118,Spam
52119,Ham
52120,Ham
52121,Ham
52122,Ham
52123,Ham
52124,Ham
52125,Spam
52126,Ham
52127,Ham
52128,Ham
52129,Ham
52130,Ham
52131,Spam
52132,Spam
52133,Ham
52134,Ham
52135,Spam
52136,Ham
52137,Ham
52138,Spam
52139,Ham
52140,Ham
52141,Ham
52142,Ham
52143,Ham
52144,Ham
52145,Spam
52146,Ham
52147,Ham
52148,Ham
52149,Ham
52150,Ham
52151,Ham
52152,Spam
52153,Spam
52154,Spam
52155,Ham
52156,Ham
52157,Ham
52158,Ham
52159,Spam
52160,Ham
52161,Ham
52162,Ham
52163,Ham
52164,Ham
52165,Ham
52166,Ham
52167,Ham
52168,Spam
52169,Spam
52170,Ham
52171,Ham
52172,Ham
52173,Spam
52174,Ham
52175,Spam
52176,Spam
52177,Ham
52178,Ham
52179,Ham
52180,Spam
52181,Ham
52182,Ham
52183,Ham
52184,Ham
52185,Ham
52186,Spam
52187,Ham
52188,Spam
52189,Spam
52190,Ham
52191,Spam
52192,Spam
52193,Spam
52194,Spam
52195,Ham
52196,Ham
52197,Ham
52198,Ham
52199,Spam
52200,Ham
52201,Ham
52202,Ham
52203,Ham
52204,Spam
52205,Ham
52206,Ham
52207,Spam
52208,Ham
52209,Ham
52210,Spam
52211,Ham
52212,Ham
52213,Ham
52214,Ham
52215,Ham
52216,Spam
52217,Ham
52218,Ham
52219,Spam
52220,Spam
52221,Ham
52222,Spam
52223,Ham
52224,Ham
52225,Ham
52226,Spam
52227,Spam
52228,Ham
52229,Ham
52230,Spam
52231,Ham
52232,Spam
52233,Spam
52234,Ham
52235,Ham
52236,Ham
52237,Spam
52238,Ham
52239,Ham
52240,Ham
52241,Ham
52242,Spam
52243,Spam
52244,Spam
52245,Ham
52246,Spam
52247,Spam
52248,Ham
52249,Spam
52250,Spam
52251,Ham
52252,Ham
52253,Ham
52254,Ham
52255,Spam
52256,Ham
52257,Ham
52258,Ham
52259,Ham
52260,Ham
52261,Ham
52262,Ham
52263,Ham
52264,Ham
52265,Spam
52266,Ham
52267,Ham
52268,Ham
52269,Spam
52270,Spam
52271,Spam
52272,Spam
52273,Spam
52274,Spam
52275,Ham
52276,Ham
52277,Ham
52278,Ham
52279,Ham
52280,Spam
52281,Ham
52282,Spam
52283,Ham
52284,Ham
52285,Spam
52286,Ham
52287,Ham
52288,Ham
52289,Ham
52290,Ham
52291,Ham
52292,Ham
52293,Spam
52294,Ham
52295,Ham
52296,Ham
52297,Ham
52298,Spam
52299,Ham
52300,Ham
52301,Ham
52302,Ham
52303,Spam
52304,Spam
52305,Ham
52306,Ham
52307,Ham
52308,Ham
52309,Spam
52310,Ham
52311,Ham
52312,Ham
52313,Ham
52314,Ham
52315,Ham
52316,Ham
52317,Ham
52318,Spam
52319,Spam
52320,Spam
52321,Ham
52322,Spam
52323,Ham
52324,Ham
52325,Ham
52326,Spam
52327,Ham
52328,Spam
52329,Ham
52330,Spam
52331,Spam
52332,Ham
52333,Ham
52334,Ham
52335,Ham
52336,Ham
52337,Ham
52338,Ham
52339,Spam
52340,Ham
52341,Spam
52342,Ham
52343,Ham
52344,Spam
52345,Ham
52346,Spam
52347,Ham
52348,Ham
52349,Spam
52350,Ham
52351,Ham
52352,Spam
52353,Ham
52354,Ham
52355,Spam
52356,Ham
52357,Ham
52358,Ham
52359,Ham
52360,Ham
52361,Ham
52362,Ham
52363,Spam
52364,Spam
52365,Ham
52366,Ham
52367,Ham
52368,Spam
52369,Ham
52370,Spam
52371,Ham
52372,Ham
52373,Ham
52374,Ham
52375,Spam
52376,Ham
52377,Ham
52378,Spam
52379,Ham
52380,Spam
52381,Spam
52382,Spam
52383,Spam
52384,Ham
52385,Ham
52386,Ham
52387,Ham
52388,Ham
52389,Ham
52390,Ham
52391,Spam
52392,Ham
52393,Ham
52394,Spam
52395,Spam
52396,Spam
52397,Ham
52398,Spam
52399,Ham
52400,Ham
52401,Spam
52402,Ham
52403,Ham
52404,Spam
52405,Ham
52406,Spam
52407,Spam
52408,Ham
52409,Spam
52410,Spam
52411,Spam
52412,Ham
52413,Spam
52414,Spam
52415,Spam
52416,Ham
52417,Ham
52418,Ham
52419,Ham
52420,Ham
52421,Ham
52422,Ham
52423,Ham
52424,Ham
52425,Spam
52426,Ham
52427,Ham
52428,Ham
52429,Ham
52430,Ham
52431,Ham
52432,Ham
52433,Ham
52434,Ham
52435,Spam
52436,Ham
52437,Ham
52438,Spam
52439,Spam
52440,Spam
52441,Ham
52442,Ham
52443,Ham
52444,Ham
52445,Spam
52446,Ham
52447,Ham
52448,Ham
52449,Ham
52450,Ham
52451,Ham
52452,Ham
52453,Ham
52454,Ham
52455,Ham
52456,Ham
52457,Ham
52458,Ham
52459,Ham
52460,Spam
52461,Ham
52462,Ham
52463,Ham
52464,Ham
52465,Ham
52466,Spam
52467,Ham
52468,Ham
52469,Ham
52470,Ham
52471,Ham
52472,Spam
52473,Ham
52474,Ham
52475,Ham
52476,Ham
52477,Spam
52478,Ham
52479,Spam
52480,Spam
52481,Ham
52482,Spam
52483,Ham
52484,Ham
52485,Spam
52486,Spam
52487,Ham
52488,Spam
52489,Ham
52490,Ham
52491,Spam
52492,Ham
52493,Ham
52494,Ham
52495,Ham
52496,Ham
52497,Ham
52498,Ham
52499,Ham
52500,Ham
52501,Ham
52502,Ham
52503,Ham
52504,Spam
52505,Ham
52506,Ham
52507,Ham
52508,Ham
52509,Ham
52510,Spam
52511,Ham
52512,Ham
52513,Ham
52514,Spam
52515,Ham
52516,Ham
52517,Spam
52518,Spam
52519,Ham
