card_no,fraud
27181,1
43998,0
59848,0
88012,1
97589,1
16266,1
38870,1
31827,1
73359,1
3484,1
71590,0
19805,0
80183,0
33933,0
3559,0
14894,1
46204,0
89816,0
58828,0
23812,0
50364,1
66606,1
71179,1
7194,1
88220,1
24672,0
18097,0
66583,1
98471,1
75010,0
33415,1
15037,0
10923,0
25543,0
17900,0
7860,0
98660,0
17221,0
75556,0
30995,0
97425,1
28661,0
56470,0
22415,0
94284,0
40329,1
56283,0
76698,0
65758,0
81884,0
13174,0
48585,0
35473,1
88898,1
29781,1
65069,1
28762,0
89856,0
37116,1
67050,0
47706,0
10723,1
60294,1
73882,0
72349,1
98436,1
75400,0
70490,0
82042,0
43950,1
77680,1
3705,0
98363,1
59623,0
13150,1
91380,0
28723,1
41793,0
64540,0
21898,0
16628,1
22739,0
26622,0
7845,1
78156,0
48577,0
52437,0
82625,0
31394,0
25548,0
84891,0
31685,0
45938,0
40025,1
38760,1
98828,0
61980,1
48724,1
58681,0
44153,0
64731,0
73733,0
40070,0
94378,0
97453,1
59448,1
32099,0
68789,0
87248,1
99391,1
73210,1
35521,0
77671,1
16751,0
91341,0
42942,1
87989,0
9663,0
67230,0
32294,0
76717,0
88530,0
42429,0
49111,0
59991,0
97675,0
16789,0
40810,0
43124,1
42306,0
26615,0
19818,0
70150,0
79692,0
91126,0
58567,0
25423,0
37924,1
27776,0
19074,1
94898,0
83630,1
1587,0
34075,0
84788,0
87344,1
43655,0
55116,1
1592,0
92389,1
80572,1
17907,1
89678,0
29567,0
79940,1
31804,1
46660,0
87759,0
85040,1
35155,0
64352,1
45723,1
97144,0
59076,0
29655,0
45811,1
53715,0
51215,0
18183,1
84727,0
6050,1
18471,1
15867,0
98925,1
588,1
20056,1
18238,1
36291,0
33368,0
29387,0
4673,1
10682,0
44847,0
40117,1
93967,1
90381,0
30041,1
21009,0
57468,1
54831,1
85739,1
61146,0
37756,0
43381,0
63028,0
54021,0
81698,0
53531,0
96859,1
59570,0
70250,0
34157,1
73397,0
86740,0
33967,0
32756,0
85846,0
8432,1
50116,0
12582,1
69258,1
30111,1
34054,0
55649,0
97347,0
20596,0
9283,0
3959,0
98522,1
98848,1
14836,1
46279,0
53389,1
79701,0
94442,0
88910,1
87724,0
27086,0
76813,0
55932,1
18074,0
69526,1
50901,0
8295,0
45856,1
35045,0
25016,1
28206,1
23322,0
50575,0
78270,0
197,1
11244,0
54390,0
80884,1
4752,1
17476,1
59989,0
33393,0
58978,1
43514,0
13084,0
44203,0
17924,0
2336,0
42904,0
61374,0
70254,0
1310,0
39272,0
70958,0
3272,1
47498,1
37777,1
8161,1
694,0
74610,0
63822,1
80376,0
40469,1
7145,0
21755,0
4275,1
60423,1
31171,1
92282,1
22911,0
17015,0
3965,0
9005,1
91392,0
79777,0
83165,0
15394,1
60463,0
51154,0
13598,1
79805,0
52364,0
35766,0
81512,1
66773,0
48051,0
3417,1
41451,0
7735,0
6226,0
71496,0
23572,1
44975,1
96605,1
5349,1
20166,0
3800,1
78637,1
96452,0
43261,0
21956,1
39492,1
17518,0
79945,0
77722,0
72927,0
40637,1
69652,0
41595,1
81670,0
59538,0
51859,1
22070,1
90810,1
68383,1
71003,1
84055,1
64047,0
39860,1
56422,0
21448,1
26282,0
10023,0
94596,0
62602,1
61726,1
81609,0
7161,0
26814,1
95503,0
23548,1
66263,0
49481,1
82338,0
84494,1
28253,0
29504,1
3996,0
85153,0
30102,0
76949,1
8745,0
91428,0
61314,0
29908,1
30322,0
18596,0
16428,1
33527,0
77948,0
29054,0
36920,1
79551,1
41714,0
36986,1
77341,0
62791,0
679,0
1028,1
88422,1
67734,0
11121,1
61403,0
75886,0
63996,0
40105,0
57450,1
98413,0
18876,1
95480,0
49125,0
88893,0
52896,1
68485,1
78675,0
97006,1
54133,1
58986,0
4930,0
4282,1
34791,0
87895,0
8973,0
13388,0
70011,0
30647,0
21317,0
43441,0
91914,0
79673,1
40554,1
97007,0
54225,0
72949,0
73132,1
38683,0
51737,0
73769,0
89788,0
31957,1
40293,0
17954,0
52905,0
45035,0
24374,0
53425,1
43344,0
78296,0
73916,0
21312,1
78001,0
6149,0
2611,1
74265,0
55576,1
70728,0
17677,0
6943,0
84511,1
82331,0
32819,1
67093,1
12046,0
60629,0
63883,0
14704,0
77585,1
79363,1
64640,1
99042,1
64023,0
45965,1
13883,0
42720,0
62717,1
28974,0
481,0
28609,0
52357,0
45871,1
38751,0
61743,1
85928,1
31220,0
9346,0
58802,1
90397,0
41903,0
21863,1
40160,1
35218,1
23817,0
74968,0
69522,0
70218,0
63937,1
33642,0
56134,0
84348,0
53243,0
67653,0
73330,1
5639,1
4281,0
22385,1
23834,0
7963,1
22356,0
20134,0
11433,1
27815,0
58977,0
95500,0
83249,0
25811,0
27821,0
11622,0
37339,0
5800,0
12393,0
35942,0
73578,1
10380,1
88715,0
33475,0
63174,0
52864,1
49484,0
89669,0
95635,1
32377,0
9070,0
36687,0
28361,1
50514,1
9468,0
31551,0
71551,0
87596,1
96277,1
61782,0
14699,1
18586,0
10993,0
40072,0
51739,0
44106,1
14175,0
69040,0
14490,0
4054,0
10001,0
62397,0
59680,0
35679,0
86432,1
58934,0
81586,0
33841,0
93610,0
83328,0
73131,1
42755,0
60951,0
73799,0
8897,1
22267,0
73002,0
61340,0
97546,1
7329,0
51777,1
79656,0
28967,0
48032,0
63359,1
76922,0
22621,1
53857,1
65655,0
82631,0
6565,0
26864,0
53521,0
85617,0
31149,1
1155,0
28916,0
17753,0
86874,0
67589,1
69485,1
53774,1
60457,0
61339,0
42893,0
81313,1
13822,1
25962,0
46867,0
14763,0
23018,0
70591,0
87734,0
86193,0
37262,1
50994,0
37381,1
27723,1
46976,0
46669,0
74623,0
43187,1
55191,0
24698,0
49534,0
90746,1
42611,0
85952,1
87050,1
31096,0
86181,0
94034,0
92431,1
71432,0
61221,0
30404,0
95960,1
69876,0
2853,1
3348,1
31487,1
91782,0
1169,1
71159,1
82195,1
75633,0
57568,1
54340,0
94595,0
94492,0
63498,0
96200,0
48506,0
86281,0
38558,0
12679,0
68590,0
79968,0
707,0
97514,0
52832,0
8097,0
56171,0
18582,1
12280,1
83456,1
50328,1
98040,0
44424,0
75465,1
79199,1
64814,0
17704,0
45077,0
20634,0
42807,0
86132,1
79143,0
96778,0
61847,1
21987,1
314,0
90203,1
32343,1
58509,0
90922,0
95875,1
9906,0
78307,0
29096,1
76430,0
76864,0
47611,1
6595,0
58918,1
74298,1
26050,1
2955,0
2676,1
13513,1
76751,1
46056,1
88945,1
77080,0
24911,1
91682,0
1222,0
3532,0
53186,0
18497,0
59929,1
32624,0
20894,0
85105,0
13957,1
79946,1
35901,1
28025,0
85197,0
72600,0
76795,1
93975,1
51289,0
49473,0
5793,1
99614,0
75108,0
88801,0
2547,1
14705,0
12524,0
61516,0
7825,0
77997,1
29218,0
76192,0
61583,1
46667,1
89978,1
75181,0
18119,0
93093,1
449,0
99064,0
51046,0
4540,1
82081,0
62767,0
43555,1
66703,0
77614,1
61740,1
67332,1
57166,0
87141,1
93849,0
71992,0
59910,0
63062,0
67160,0
9859,1
92469,1
31165,0
99734,0
85563,1
24303,0
37917,0
14835,1
12599,1
11469,1
24830,0
78586,0
48709,0
5974,0
57805,1
47718,0
76623,0
92304,0
18708,0
57415,1
70103,0
13152,0
31750,0
40480,0
42011,1
39866,0
12633,1
75430,0
53779,1
16760,1
31019,0
72509,0
89166,1
20116,0
3123,0
96906,0
43923,1
97226,0
94806,0
69360,1
72082,0
35717,0
21453,0
65854,0
40907,0
32095,0
78750,0
88240,0
27621,1
13173,1
14098,0
53328,1
8518,0
86382,0
88471,0
90061,0
44094,0
95305,0
99476,0
84433,0
67967,0
12086,1
111,1
76077,1
27040,0
27338,0
86186,0
9467,0
32101,0
54996,1
25158,0
92808,0
32261,1
82008,0
96872,0
94349,0
69385,1
89189,0
53364,0
15411,0
67651,0
11216,1
66089,1
91205,0
3918,0
59909,0
406,1
23089,0
36950,1
41475,0
9355,1
66828,1
50550,1
47342,0
60123,0
13137,0
69618,1
57403,1
86898,0
25482,1
79159,0
26870,0
43876,0
41809,1
49616,0
85986,1
61857,1
20432,0
70789,0
85017,0
92109,0
48711,1
55541,1
65614,0
59459,1
81517,1
20052,0
3540,1
5893,1
71343,1
17450,1
40767,1
77590,0
89000,1
83883,0
23267,1
18186,1
89284,0
75156,0
91932,0
2789,0
39598,1
34210,1
91331,1
36191,0
37708,0
94419,1
7060,1
21753,1
18498,0
25752,1
38441,0
95371,0
99497,0
69196,0
25539,0
51133,0
24044,0
68565,0
32328,1
46097,0
90731,1
98041,1
46630,1
33603,1
38050,0
66200,1
83891,0
8884,0
4579,0
48394,1
16316,0
21493,0
44619,0
98936,0
66287,1
15969,0
44191,0
4745,0
90528,1
47182,0
14984,0
53582,1
68617,0
40762,0
19396,1
75002,1
631,0
91953,1
51261,0
10064,0
52960,0
63747,0
11781,1
60094,0
8117,0
42479,1
55635,0
599,1
44482,1
53477,0
24314,1
6849,0
42286,0
19734,1
16144,1
53498,1
83893,1
48219,0
5025,1
66490,1
34577,0
47528,0
79812,0
49827,1
50909,1
40923,0
95847,1
19497,0
3632,0
44172,1
74225,1
59619,1
47901,0
95812,0
7219,0
25812,0
97771,1
8297,0
65334,0
63739,0
95135,1
24738,1
1269,0
53678,0
47439,1
79236,0
59397,1
11284,0
30558,0
99277,0
41797,0
79809,1
71784,0
12225,0
60995,0
36287,1
60745,0
45548,1
24844,0
77442,1
72690,1
66573,1
22614,0
72258,1
5249,1
82480,1
31217,0
7303,1
67269,1
40584,0
16088,1
14264,0
91592,0
71935,1
2742,0
37624,1
85211,1
6164,0
21335,0
97422,0
71080,0
5147,0
64142,1
34800,1
22379,0
33985,1
9172,1
49300,1
31176,1
91156,0
21459,0
55698,0
41314,1
3670,1
89887,0
59267,0
85804,1
40868,0
63896,0
24077,1
95032,0
50334,0
82497,0
32905,0
484,0
24376,1
76667,0
39329,0
29422,0
52845,0
51817,1
28844,0
6255,0
61876,0
65716,1
14714,1
50407,1
75444,1
96054,0
84182,0
48422,1
62854,1
48628,0
80400,0
56212,0
77498,0
12911,0
58069,0
55153,1
12213,0
99444,1
92150,1
29197,0
31857,0
29176,0
34990,1
45692,1
79100,0
63684,1
78738,0
32826,1
4544,1
44387,1
39430,1
93429,0
97924,1
57831,0
3464,1
15099,1
52888,1
45637,1
39962,1
75711,0
54046,0
97824,0
76018,0
46150,0
96684,1
22003,0
40611,1
10694,0
39961,0
22639,1
24176,1
29757,1
45756,1
85757,1
71057,0
11489,1
84622,1
87356,1
3553,1
62961,1
65386,1
83528,1
89450,0
23099,0
4957,0
78235,1
11614,1
324,0
89877,1
70392,1
96057,1
49805,1
19779,1
31975,0
33236,0
43984,1
6808,0
15832,0
59930,1
23069,0
13611,0
87244,1
36621,1
5039,0
89860,1
69075,0
42599,0
84831,0
19148,1
65035,0
7768,1
27708,0
55440,1
27061,0
98274,0
4699,0
23094,1
43095,1
30070,1
9381,0
78506,1
87218,0
77461,0
58025,1
84297,0
85106,0
26973,0
92201,0
50672,0
10040,0
4667,0
96942,0
7605,0
51000,1
27297,1
40550,1
59981,1
12151,0
83220,0
8508,0
60084,0
28764,0
32995,1
89884,0
32242,0
17555,0
68245,0
42928,0
22920,0
23259,1
97912,0
38692,0
26016,0
21924,1
16942,1
84005,1
91744,1
70245,1
26000,1
8567,0
35644,1
57226,0
3573,0
44608,0
35655,0
30332,1
8980,1
30044,0
20442,1
33392,1
38877,0
37647,0
6784,0
50697,0
95632,0
67434,0
15267,1
42268,0
60308,0
53301,0
30007,1
35275,0
15605,1
71471,1
16123,1
54868,0
97037,0
19133,0
36067,1
4512,1
37787,0
37718,0
69957,0
26137,0
54839,0
98356,1
67921,0
51346,1
37890,1
92064,1
73895,1
93446,1
46562,1
59983,1
45947,0
49698,0
77714,0
39113,1
52315,1
98850,0
26868,0
82421,1
22352,0
57435,1
88501,1
44085,1
70292,1
85881,0
56671,0
31222,0
13944,1
45576,1
73093,1
43404,0
39496,0
52893,0
51235,0
11710,0
79505,0
67675,0
23860,0
90017,1
17680,1
23675,0
50278,0
42303,0
11224,0
65296,1
13711,0
30966,1
52687,0
54759,0
80994,0
53814,0
79695,0
6635,0
67560,0
13904,0
57328,0
14873,0
45500,0
60099,1
8754,1
92445,1
25674,0
31563,0
55570,0
41535,1
69725,0
26968,0
91360,0
54426,1
11754,1
71786,1
60660,0
29082,0
5934,0
90919,0
58513,0
48459,0
26462,0
33838,0
78564,0
51030,0
78621,0
627,0
28592,0
22408,1
60485,0
60484,1
75753,1
4671,1
53592,1
9325,0
6962,1
28379,0
15176,0
15307,0
65691,1
99034,0
93382,0
75498,1
99459,0
95828,1
22905,0
54889,1
1392,0
93838,0
81498,0
16388,0
78144,0
69723,1
65457,1
22120,0
86158,0
224,0
99317,0
42404,0
42843,0
54430,1
72264,1
37248,0
12796,0
56427,1
69285,1
52311,0
62900,0
18975,1
8523,0
36178,0
33123,1
63144,1
99908,0
63036,1
67167,0
66795,0
27743,0
9251,0
46431,1
32711,1
46774,1
46670,0
19709,0
64305,0
64165,0
57157,1
31054,0
76886,0
29761,0
57952,0
57847,0
43427,1
30291,1
93231,0
97043,1
63178,1
26093,0
78816,1
6725,1
6325,0
7211,0
95220,0
4001,0
37067,0
27230,1
73069,0
86722,1
74629,0
11029,0
97939,0
1643,1
69883,1
28190,0
68746,0
31302,0
8162,1
6244,1
91281,0
66100,0
6004,1
89840,0
751,0
62938,1
58292,1
3720,1
82762,1
79204,1
18418,0
23831,1
69894,0
19007,1
32075,0
63706,0
31928,1
78391,0
10258,1
75207,1
43931,0
82064,1
3236,1
29590,0
46308,0
20320,1
70256,0
6477,0
77266,1
81053,1
37522,1
94632,0
91737,1
39923,0
50249,0
74724,0
74750,1
53083,1
1435,1
49637,0
48373,0
70358,0
12067,1
1701,1
40433,0
26357,0
30606,0
36759,1
18797,1
87393,1
551,0
15265,1
85004,0
80642,1
31914,0
30626,1
14602,1
22789,1
37297,1
27645,0
47194,1
67802,0
10347,1
5225,0
14842,0
2187,0
81066,0
41018,0
20234,0
18031,0
30164,0
64417,0
5445,1
66178,0
879,1
37399,0
77741,1
25485,0
46568,1
22437,1
71566,0
39828,0
87422,0
72080,0
28030,0
61000,1
44922,1
21728,0
78330,0
73965,0
10980,1
1731,0
65612,0
59883,0
60220,1
8953,0
26771,0
24940,0
28141,0
91058,0
4645,0
19113,0
33905,1
62001,0
81647,0
50763,0
90400,0
42083,0
77478,1
36781,0
24822,1
45458,0
96083,0
58784,1
38651,1
60653,0
22764,0
19154,0
5245,1
97277,0
18197,0
79099,0
85870,1
7823,0
15023,0
41831,0
29881,1
53957,0
54193,1
53953,0
25851,0
35282,1
9291,0
43721,0
71986,0
6673,0
86622,1
88382,0
83040,0
63407,0
78608,0
32372,1
54764,0
37681,0
46261,1
93778,1
24626,0
76701,1
23009,1
10504,0
75066,0
17338,0
40103,0
79508,0
85894,1
84638,1
73675,0
99876,1
10074,0
62949,0
87095,0
4479,0
99318,0
91346,0
61308,1
85660,1
72072,1
32591,0
24736,0
21108,0
45686,0
50926,0
45153,1
26639,0
80117,0
7886,0
9724,0
16956,0
2757,0
72994,0
41906,1
81929,0
28117,0
3909,1
28656,0
11698,0
77563,0
43210,1
88476,0
15112,0
25174,0
78467,1
22288,0
63008,0
73803,1
80924,1
97249,0
75850,1
23716,0
92385,0
90863,0
83306,1
38474,1
55113,1
58164,1
68377,1
136,0
30447,0
32896,0
40168,1
4682,1
21216,0
92697,1
74971,1
97687,0
76025,0
50466,0
49284,1
22397,0
49867,0
84531,0
79227,1
12363,1
9044,1
74848,1
87997,1
14390,0
58973,0
8480,0
56201,1
98665,0
16386,0
9299,1
55148,0
95571,0
25786,0
94366,1
93892,1
87554,1
74476,0
99452,0
3244,1
62781,1
17096,0
47950,0
75734,0
80319,0
23687,0
89861,0
4721,0
46476,0
86745,1
29560,1
11247,1
66173,0
68798,1
74421,0
82077,0
86144,0
99785,0
8969,0
78100,0
6519,1
50688,0
51155,0
36971,0
83080,1
41340,0
47034,0
12140,1
69158,0
58698,0
68390,0
87376,1
7677,0
69428,1
97395,0
11199,0
44132,1
51846,0
23648,0
89640,0
2156,0
27764,0
15459,1
79457,0
17600,0
79241,1
24446,1
58821,1
12068,1
4200,0
9582,0
1374,0
30694,0
33717,0
23869,0
97452,0
20500,1
39450,1
2993,0
32941,1
57399,0
81100,1
33488,1
65171,0
36795,1
97280,0
20691,0
87146,0
49792,1
4618,1
13779,0
48141,0
36844,0
90857,0
66399,1
18641,1
42187,0
67885,0
51609,1
77581,0
61408,1
70992,0
44201,1
29602,0
74507,0
13511,1
73050,0
21482,0
44804,0
73811,1
59126,0
99683,1
80206,0
25813,1
93896,0
59973,0
68287,1
8989,0
26118,1
15628,0
44431,1
72786,1
69870,1
66586,1
88367,0
63092,0
16809,0
1521,0
89089,0
73544,0
18404,1
29646,1
35398,0
32319,0
88888,0
23829,0
36003,1
15410,0
73981,0
5112,1
63495,1
35586,1
56319,1
8223,0
41129,0
50517,0
51974,0
12451,1
89517,0
97630,0
49546,0
2170,0
41406,0
52356,1
58780,1
66171,0
20089,0
88009,1
5999,0
80208,1
97502,1
10670,0
2107,1
11808,0
82228,0
90291,0
31778,1
44731,1
70596,0
21614,0
78378,0
48283,0
62981,1
34488,0
45599,1
38779,1
235,0
40640,1
58256,1
43479,0
55752,1
87528,0
23666,0
27305,1
81665,0
19911,0
83144,0
78210,0
6302,1
71327,0
89469,0
9893,0
93753,0
2125,0
675,1
2566,1
15937,0
22530,1
10253,1
57840,1
30521,0
95911,0
79627,0
57264,1
44001,0
17417,0
64734,1
47239,0
14928,0
93131,0
58434,1
41309,0
54803,0
21362,1
60207,0
27927,0
51890,1
612,0
93940,0
92784,1
14088,0
55055,0
1875,1
76010,0
42355,0
84114,0
65020,0
69483,0
10140,0
74342,0
63004,0
1510,0
53594,0
8499,1
25880,1
16752,0
38821,0
74882,1
39218,1
20180,1
7575,1
85683,1
9111,1
25043,1
80313,1
555,0
67584,1
78653,0
97620,0
7379,1
93094,0
62268,0
84409,0
85837,0
28947,0
1904,0
62642,0
14555,1
13541,0
61021,0
27474,1
86887,0
29744,1
71666,0
41478,0
20711,0
38106,0
310,0
38497,0
26149,0
60871,0
87025,1
34099,0
38057,0
83140,0
17515,0
38498,0
12409,0
8819,1
33229,0
88739,1
8457,0
69619,1
59741,1
39649,1
41318,0
10888,0
27246,1
3161,0
79323,1
45636,0
40436,0
63303,1
44454,0
82394,1
69272,1
70478,0
5823,1
56097,0
68892,0
49440,0
87442,0
84689,0
44960,0
82354,0
28794,1
12603,0
99180,0
16662,0
38523,0
87848,1
65561,1
62026,1
11598,1
426,0
48250,1
82576,0
9572,1
76638,0
65351,0
39105,0
49455,1
56636,0
86361,0
9128,1
72477,1
33977,0
82200,1
92705,0
39758,0
87269,0
94494,0
41191,0
88717,1
91047,0
32903,1
96557,0
28683,0
56168,1
7430,0
68926,0
83155,1
62579,0
17513,0
51606,0
43394,1
13734,0
69757,0
41872,0
58517,0
57326,1
21970,0
19919,1
8614,0
42423,1
52580,0
35420,0
61818,1
68054,1
37359,0
42885,0
35987,0
48964,1
73,0
69421,0
91348,1
93010,0
79700,0
63676,0
7054,0
36356,1
74142,0
10537,0
37778,1
34275,0
54415,0
34466,1
72395,1
68127,1
91344,0
60113,1
21595,0
10699,0
49071,0
97689,0
66742,1
14445,0
11592,0
35710,1
5677,0
7450,0
5403,0
68512,0
37578,1
69886,1
59419,1
81754,0
3859,0
67185,1
34000,1
16270,1
45887,0
70648,0
49924,0
37337,1
56297,0
18913,0
19781,0
3314,1
94567,1
12808,0
59317,0
75917,0
24754,0
33615,1
70696,1
66848,0
14676,1
28239,0
26704,0
68335,1
60436,0
8595,0
59323,1
9307,0
55450,1
99672,1
33543,0
96892,0
90905,0
23284,0
57862,0
93453,1
76047,0
46606,0
85429,0
73167,1
43954,1
68961,1
42413,1
19771,1
14035,0
64033,0
19733,1
51055,0
33823,1
46460,1
45780,1
56496,0
5743,0
15028,1
37096,1
13646,1
7189,1
77211,0
52682,0
8623,0
66394,1
21912,0
45164,0
86427,0
10474,1
69616,0
56430,1
74151,0
50881,0
41663,1
9822,0
95644,0
1540,1
6115,0
68970,1
47388,1
73593,0
8994,0
89535,1
83417,0
61963,1
72305,1
81491,0
39493,0
32029,0
24971,0
77973,0
18426,1
14816,1
38356,1
74544,1
52046,0
51751,0
84009,1
31453,0
34433,0
30150,1
2102,0
26143,0
59129,0
17812,0
59304,0
3082,1
66878,0
81389,1
67686,0
61031,1
70868,0
66253,1
48930,1
84223,1
70031,0
89169,1
61703,0
81820,0
55743,1
60402,0
27782,0
12669,0
21620,1
12590,0
42385,1
9358,0
41116,1
35030,0
12632,1
51995,0
52340,0
61304,1
5137,1
97734,1
38956,0
37329,0
51463,0
32682,0
21039,0
22872,1
60598,0
62094,0
97701,0
70328,1
8287,0
43961,0
92765,1
2643,0
92650,0
46740,1
78934,1
65961,1
35969,0
51383,1
15845,0
55182,0
82706,1
19739,1
47178,0
46832,0
52000,0
42784,1
2544,1
61976,0
14736,1
98648,0
25894,1
85893,0
74763,0
13839,1
17737,0
77520,0
81341,0
14998,0
52582,0
97985,1
93390,1
88879,1
81687,0
40322,0
55793,0
44076,1
50406,1
18333,1
79821,0
78714,0
89324,0
27878,0
30883,0
70010,1
72936,0
66634,0
36455,1
87698,1
86864,0
59215,0
79602,0
19168,1
86118,1
70107,1
10783,1
74558,1
63190,1
55005,1
37721,1
27705,1
92560,0
49156,0
48210,0
39005,0
58584,1
93277,1
40950,0
82027,0
31794,1
6731,0
42241,0
6479,0
76104,1
16740,0
77331,1
10540,0
10128,0
48029,0
88960,0
95242,0
73199,1
82383,1
48147,0
57843,0
27664,0
40827,0
60549,0
58073,0
73866,1
23494,1
2049,0
62393,1
81434,1
48358,1
4234,0
47586,0
22158,0
3338,1
92272,1
16100,1
8977,0
74286,1
55459,0
2995,0
34183,0
48941,0
40219,0
714,0
10581,1
56217,0
99023,1
31093,0
29831,0
35406,0
78051,1
66608,0
15073,0
28876,0
35037,0
94737,1
53051,1
11119,1
24682,0
49416,0
80720,0
32822,0
39934,0
97354,0
1402,1
16892,0
39513,0
21424,0
99845,1
95540,0
1335,0
36336,0
65565,0
77755,0
87975,0
15007,0
35025,1
13416,0
72011,1
73406,0
55372,0
35466,1
31369,1
45950,0
83631,1
74868,0
27291,0
18865,1
7568,0
14691,0
25382,1
68600,1
95609,0
61826,0
3399,1
14413,0
34419,1
83063,0
87703,0
85006,1
32453,1
34039,0
44988,1
67729,0
25798,1
66796,0
67235,0
42759,0
31243,0
77067,0
805,0
59263,1
46582,1
8883,0
46945,1
77415,0
17709,0
24319,0
1432,0
4549,1
54584,1
43691,0
77237,0
9417,0
57215,0
22249,1
60979,0
27363,1
4741,1
82760,0
60032,0
76069,1
68495,1
43239,0
89547,1
2834,1
98857,1
69230,0
73419,1
57701,0
46121,1
65870,1
62674,1
91935,0
81114,0
83707,0
70236,1
26877,0
52012,1
47344,1
57648,0
13558,0
9739,0
29767,0
27561,0
85280,0
67132,0
64664,0
43570,1
57899,0
63240,0
89751,1
16268,0
2970,1
74447,1
15922,1
25210,0
88955,0
99480,1
50817,0
35622,0
65385,1
1801,0
76887,0
76737,0
22300,1
42363,0
47060,1
8887,0
18225,0
32250,0
92153,0
34822,0
83830,0
76758,0
23488,0
53066,0
84915,1
33401,0
67703,0
92800,1
61546,1
64288,0
52204,0
93387,0
23410,0
24609,0
96652,0
14167,0
74910,0
76794,0
89930,0
442,0
3875,1
79130,0
32212,0
83896,0
75281,0
78691,0
57090,1
87854,0
14907,1
97935,0
18240,1
881,0
36160,1
16455,0
6695,0
45709,0
7813,0
31616,0
59639,0
82222,1
67004,0
34648,0
39206,1
52178,0
26705,1
31601,0
40693,1
37521,0
66001,0
71152,1
77627,0
42377,0
72320,0
23546,0
53344,1
44225,0
51219,0
73249,1
71452,0
11525,0
21468,0
5290,0
92073,0
134,1
95971,1
76385,0
7614,0
35432,1
59416,1
41503,0
94530,1
53763,0
75654,1
60616,0
21769,0
54906,0
33286,0
39999,1
30851,1
37288,0
76515,0
51996,0
75812,0
17592,1
3817,1
30500,1
52224,1
1815,0
21483,0
68653,1
78945,0
63627,0
17962,0
52339,0
98603,0
10819,1
37393,1
29637,0
42589,1
37442,1
22018,1
48150,1
37740,0
85078,0
91190,0
38053,1
98409,0
82573,0
91302,1
68201,0
6568,1
33640,0
85237,0
69598,0
90141,0
96435,1
80138,0
24913,1
27290,1
18109,0
79931,1
49401,1
63582,1
66275,0
23052,0
12285,0
10939,0
77521,1
13626,0
12915,0
84273,0
45476,0
19884,1
33761,1
98547,1
56402,1
16132,0
77359,0
37963,1
43490,1
89982,1
46871,1
51033,0
3085,1
36811,0
17658,1
2468,0
10344,0
24030,0
12096,0
4476,1
69656,0
99736,0
60208,1
63500,0
53781,0
88760,1
24761,0
68505,0
66243,1
60924,0
69726,0
31440,0
80233,0
85094,0
29930,1
98381,0
80966,0
75905,0
40794,1
66504,0
63276,1
81918,1
67698,0
27555,1
90789,0
15358,1
17440,0
20165,0
67405,0
85267,0
40909,0
18393,0
31498,0
28297,0
45933,0
43468,0
61402,1
44139,0
34361,0
99787,1
5034,0
93860,0
94225,1
75986,1
53924,0
63180,0
80919,1
94732,0
9077,1
88097,1
37701,0
14607,0
81554,0
22884,1
72317,1
67890,0
24259,0
7900,0
66932,1
44898,1
50043,1
8196,0
69708,1
98002,0
1235,0
62848,1
7508,0
20975,0
30984,0
8351,1
56205,0
76460,0
35656,0
27478,1
25770,0
47146,0
62342,1
7840,0
927,1
61335,1
68601,0
47646,1
40468,0
89854,1
63095,0
3387,0
87402,1
54248,0
55817,0
9209,1
40438,0
4067,1
54337,0
97339,0
66137,1
6057,1
61343,0
4953,0
44336,1
3889,1
19279,1
12352,0
22594,0
29331,0
49379,0
6888,0
67641,0
29292,1
62957,0
36320,0
70219,1
89003,0
63899,0
22028,0
92099,1
27711,1
93893,0
55227,1
65624,1
24486,1
98507,1
47479,1
8637,1
95506,0
37101,0
86803,0
50012,0
18543,0
92139,1
33195,1
56622,0
57911,0
38019,1
94645,0
29354,0
59228,0
120,0
81789,1
90016,0
16648,0
49669,0
64203,1
22870,1
87903,0
95034,1
57683,1
96327,0
45790,0
30812,1
76231,1
14775,0
8086,0
68315,0
48922,0
57695,1
17765,0
4484,0
90952,0
31013,0
13067,1
52840,0
69797,1
63823,1
21676,0
34448,0
78370,0
61144,0
66743,0
82662,0
98888,1
89243,1
48306,1
47618,0
96034,0
25350,1
18560,0
80788,0
90791,0
16366,1
89378,1
40545,0
1018,0
64447,1
52751,1
32698,1
41388,0
98611,0
79768,0
75208,0
81524,0
73696,1
1430,0
37185,0
30225,1
1666,1
26764,0
81202,0
94445,0
33509,0
11389,1
47657,0
7478,1
76079,0
82981,1
64894,1
90026,0
88126,0
79224,0
74419,0
24733,1
43121,1
11052,1
24027,0
58222,0
42366,1
54989,0
17970,0
82148,0
56262,1
86263,0
6886,1
49668,1
7010,0
35207,0
13279,0
2192,1
39330,0
93065,0
1125,1
54004,1
73444,0
45806,0
35507,1
9730,0
81050,0
70282,0
26227,0
95581,0
74594,1
30562,0
3676,0
86271,1
81912,0
43158,0
71902,0
57964,0
12297,0
46594,0
28997,0
3171,1
86544,0
15556,1
31362,0
50022,1
66320,1
63538,1
38883,0
76937,1
65912,1
57917,0
3105,1
90033,1
87622,1
6470,1
67528,1
3334,0
5417,0
21627,0
79697,1
3078,0
30724,0
74005,1
70474,1
65766,0
87476,0
86812,0
77330,0
61939,0
94398,1
17433,1
13526,0
32498,0
52903,1
43138,0
51478,0
77761,0
